140, 126, 98, 30, 5, 0, 0.215892, 0.203238, 0.739729, 0.183651, -0.0132682, 0.203238, 0.00341859, 0.183651, 0.000781234, 0.203723, 0.00141542, 0.183662, 27.6331, tau
46, 42, 40, 11, 1, 1, 0.135632, 0.167917, -1.55586, 0.174414, 0.01005, 0.167917, 0.00266781, 0.174414, 0.00054172, 0.168186, -0.00180194, 0.174471, 21.4533, tau
69, 66, 56, 17, 5, 0, 0.347525, 0.175361, 0.462773, 0.1733, 0.0870585, 0.175361, 0.0332585, 0.1733, 0.0381029, 0.182066, 0.00835606, 0.17508, 23.6229, tau
107, 101, 85, 24, 3, 0, 0.765204, 0.152222, 1.7957, 0.183613, 0.0404999, 0.152222, -0.00825768, 0.183613, 0.0229783, 0.153227, 0.00905474, 0.184427, 13.9001, tau
86, 52, 28, 7, 1, 0, 1.55207, 0.173555, -2.37338, 1.50943, -0.086154, 0.173555, 0.387701, 1.50943, -0.0574818, 0.175907, 0.0115917, 1.55559, 3.6148, tau
64, 61, 54, 9, 2, 0, 0.33793, 0.195935, -1.99111, 0.190782, -0.0100307, 0.195935, 0.00920384, 0.190782, -0.00516185, 0.195995, 0.00517155, 0.190824, 12.8983, tau
36, 36, 36, 4, 0, 0, 0.703222, 0.223648, -2.2137, 0.21648, 0.107486, 0.223648, 0.0934025, 0.21648, 0.0476637, 0.231511, 0.0720683, 0.217528, 3.06762, tau
41, 40, 36, 6, 0, 0, 0.681359, 0.18911, -1.95033, 0.214231, -0.00613212, 0.18911, -0.0359176, 0.214231, 0.00163368, 0.18927, -0.035359, 0.214232, 3.23926, tau
137, 125, 100, 43, 8, 0, 0.233327, 0.183649, 1.52099, 0.195653, 0.00415722, 0.183649, -0.000716638, 0.195653, 0.00612283, 0.183659, -0.00709453, 0.195757, 31.5377, tau
148, 135, 103, 39, 7, 0, 0.312149, 0.211012, -2.58472, 0.965848, 0.0829843, 0.211012, 0.213265, 0.965848, 0.087048, 0.211051, 0.0316547, 0.982774, 28.6648, tau
77, 67, 53, 12, 2, 0, 1.31785, 0.171618, 1.39111, 0.154309, -0.0675542, 0.171618, -0.0951425, 0.154309, -0.048485, 0.172674, -0.0476567, 0.16145, 8.61847, tau
108, 100, 75, 21, 2, 0, 0.309101, 0.191842, 1.95781, 2.15426, 0.0799368, 0.191842, -0.741992, 2.15426, 0.0443366, 0.195118, 0.0289432, 2.28805, 13.0639, tau
41, 39, 39, 2, 1, 0, 0.735665, 0.258607, -1.15295, 0.17253, -0.0434912, 0.258607, -0.0239451, 0.17253, -0.018885, 0.259775, -0.0114178, 0.172984, 3.20134, tau
62, 56, 38, 15, 1, 0, 1.41019, 0.141568, -1.4416, 0.125059, -0.0165246, 0.141568, -0.102906, 0.125059, -0.0279899, 0.142031, -0.0991937, 0.125114, 4.74929, tau
50, 48, 35, 7, 3, 1, 0.0611806, 0.222134, 2.09849, 0.183422, -0.0763194, 0.222134, -0.0122719, 0.183422, -0.0389099, 0.225262, -0.0088287, 0.183454, 19.0027, tau
79, 77, 62, 14, 5, 1, 0.563666, 0.179753, -0.397515, 0.194618, 0.0687741, 0.179753, -0.0661748, 0.194618, 0.0173336, 0.186968, -0.0258598, 0.19875, 24.1329, tau
58, 53, 45, 9, 3, 1, 0.174315, 0.154425, -2.42284, 0.156413, 0.00344279, 0.154425, -0.0543769, 0.156413, 0.00387123, 0.154425, -0.00802395, 0.163137, 21.0574, tau
57, 56, 52, 25, 8, 2, 2.82755, 0.279101, 1.86751, 0.22915, -0.143172, 0.279101, 0.0304653, 0.22915, -0.0571866, 0.292046, 0.0224339, 0.229291, 76.0819, tau
176, 136, 79, 25, 6, 0, 1.20599, 0.21943, -2.28382, 0.184431, 0.0767505, 0.21943, -0.0135272, 0.184431, -0.0278085, 0.243068, -0.0258812, 0.184844, 22.3332, tau
26, 26, 26, 1, 0, 0, 0.0173925, 0.211397, 2.5195, 0.198834, -0.120109, 0.211397, -0.082127, 0.198834, -0.0706646, 0.217103, -0.0441936, 0.202421, 1.72527, tau
46, 44, 41, 7, 1, 0, 0.510229, 0.170994, -0.299326, 0.20462, 0.0060795, 0.170994, -0.0538894, 0.20462, 0.0173977, 0.171368, -0.0453611, 0.204798, 4.36638, tau
101, 84, 41, 20, 2, 0, 1.53358, 0.151475, -2.11373, 1.91948, -0.193707, 0.151475, 0.597167, 1.91948, -0.12727, 0.165404, 0.197686, 1.96061, 8.70546, tau
115, 99, 76, 20, 1, 0, 0.688372, 0.195795, 0.946426, 0.212056, 0.000833022, 0.195795, 0.0137658, 0.212056, -0.0028939, 0.19583, 0.0293149, 0.212625, 12.595, tau
59, 56, 44, 11, 2, 0, 0.00426334, 0.173507, -1.1781, 0.182707, -0.0529292, 0.173507, -0.0122719, 0.182707, -0.00746262, 0.179365, 0.00918322, 0.183962, 14.6301, tau
42, 39, 24, 6, 2, 0, 2.93216, 0.276822, 1.97836, 0.246248, 0.0191479, 0.276822, -0.0190589, 0.246248, 0.0198082, 0.276823, -0.0775916, 0.253109, 10.1151, tau
45, 45, 41, 7, 3, 0, 0.882454, 0.158888, -0.750492, 0.208276, 0.00436711, 0.158888, -0.00190898, 0.208276, 0.0108671, 0.159021, -0.00657294, 0.208328, 7.60714, tau
101, 91, 66, 18, 3, 0, 0.162439, 0.18966, -1.86374, 0.206907, -0.0533603, 0.18966, -0.0843233, 0.206907, -0.0199131, 0.192587, -0.04933, 0.209846, 11.3516, tau
75, 64, 47, 11, 1, 0, 0.224065, 0.207425, -1.18431, 0.177354, -0.0361665, 0.207425, -0.0184896, 0.177354, -0.00666438, 0.209513, -0.0155506, 0.177378, 6.01308, tau
120, 60, 19, 3, 0, 0, 1.76652, 0.201604, 1.96602, 0.204852, -0.0706194, 0.201604, -0.0314043, 0.204852, -0.0099577, 0.210533, -0.0112908, 0.205837, 1.59243, tau
26, 26, 25, 4, 0, 0, 0.288441, 0.234129, 1.40135, 0.149759, 0.0592744, 0.234129, -0.0221837, 0.149759, 0.0308881, 0.235843, -0.029637, 0.149944, 2.2404, tau
80, 72, 63, 18, 1, 0, 0.83309, 0.162131, -2.04403, 0.206935, -0.0452878, 0.162131, -0.190981, 0.206935, -0.0107982, 0.165759, -0.213346, 0.20814, 9.14971, tau
96, 87, 74, 14, 4, 0, 0.691191, 0.175826, -2.21149, 1.81065, 0.0213323, 0.175826, 0.598764, 1.81065, 0.0462726, 0.177586, 0.117704, 1.87346, 16.8463, tau
145, 128, 102, 24, 4, 0, 0.224775, 0.201044, -2.48535, 0.190361, 0.00897088, 0.201044, -0.0677914, 0.190361, 0.0129256, 0.201083, -0.059653, 0.190535, 20.2597, tau
65, 62, 50, 8, 0, 0, 0.752765, 0.200712, -2.54594, 1.02927, 0.0654536, 0.200712, 0.0556953, 1.02927, 0.0361554, 0.202839, -0.00504026, 1.03106, 4.17556, tau
